电影名称,别称,导演,主演,年代,地区,影片类型,评分,评价人数,简介
背靠背，脸对脸,"/ 背对背，脸对脸  /  Back to Back, Face to Face",黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...,牛振华 Zhenhua N...,,1994,剧情,9.5,,
心灵奇旅,/ 灵魂奇遇记(港)  /  灵魂急转弯(台),彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Power,杰米·...,,2020,动画 奇幻 音乐,8.7,,
电锯惊魂,/ 恐惧斗室(港)  /  夺魂锯(台),詹姆斯·温 Jame,雷·沃纳尔 Leigh Whannell / 加利·艾...,,2004,悬疑 惊悚 恐怖,8.7,,
三块广告牌,/ 广告牌杀人事件(港)  /  意外(台),马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...,弗兰西斯·麦克多蒙德 France...,,2017,剧情 犯罪,8.7,,
小丑,/ 小丑起源电影：罗密欧  /  Romeo,托德·菲利普斯 Todd Phillip,杰昆·菲尼克斯 Joaquin Phoeni...,,2019,剧情 犯罪 惊悚,8.7,,
谍影重重3,/ 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),保罗·格林格拉斯 Paul Greengra,马特·达蒙 Matt Damon / ...,,2007,动作 悬疑 惊悚,8.9,,
达拉斯买家俱乐部,/ 续命枭雄(港)  /  药命俱乐部(台),让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,马修·麦康纳 Matthew McCon...,,2013,剧情 传记 同性,8.8,,
疯狂原始人,/ 古鲁家族(港 / 台),科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chri,,,2013,喜剧 动画 冒险,8.7,,
无间道2,/ 无间道前传  /  Infernal Affairs II,刘伟强 Andrew Lau / 麦兆辉 Alan Mak   主演: 陈冠希 Edi,陈冠希 Edi,,2003,剧情 犯罪 惊悚,8.8,,
绿里奇迹,/ 绿色奇迹(台)  /  绿色英里,弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hank,汤姆·汉克斯 Tom Hank,,1999,犯罪 剧情 奇幻 悬疑,8.9,,
爱在午夜降临前,/ 情约半生(港)  /  爱在午夜希腊时(台),理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,伊桑·霍克 Ethan Hawke ...,,2013,剧情 爱情,8.9,,
海街日记,/ 海街女孩日记(港)  /  Kamakura Diary,是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Aya,绫濑遥 Haruka Aya,,2015,剧情 家庭,8.8,,
风之谷,/ 风谷少女  /  Kaze no tani no Naushika,宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,岛本须美 Sumi Shimamoto / 松田洋治 Y...,,1984,动画 奇幻 冒险,8.9,,
上帝之城,/ 无主之城(港)  /  无法无天(台),费尔南多·梅里尔斯 Fernando Meirelle,,,2002,犯罪 剧情,9.0,,
英雄本色,/ A Better Tomorrow  /  Gangland Boss,吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,,1986,剧情 动作 犯罪,8.6,,
疯狂的石头,/ Crazy Stone,宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,,2006,喜剧 犯罪,8.6,,
雨中曲,/ 万花嬉春(港 / 台),斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...,吉恩·...,,1952,喜剧 歌舞 爱情,9.1,,
心迷宫,/ 殡棺  /  The Coffin in the Mountain,忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,,2014,剧情 犯罪 悬疑,8.7,,
2001太空漫游,/ 2001：星际漫游  /  2001：太空奥德赛,斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...,凯尔·杜拉 Keir Dullea / ...,,1968,科幻 惊悚 冒险,8.9,,
纵横四海,/ Once a Thief,吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Le,周润发 Yun-Fat Chow / 张国荣 Le,,1991,剧情 喜剧 动作 犯罪,8.8,,
末路狂花,/ 塞尔玛与路易丝  /  末路狂花,雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davi,吉娜·戴维斯 Geena Davi,,1991,犯罪 剧情 惊悚,9.0,,
记忆碎片,/ 凶心人(港)  /  记忆拼图(台),克里斯托弗·诺兰 Chri,盖·皮尔斯 Guy Pearce /...,,2000,犯罪 剧情 悬疑 惊悚,8.7,,
卢旺达饭店,/ 卢安达饭店(台),特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,唐·钱德尔 Don Cheadle / 苏菲·奥...,,2004,剧情 传记 历史 战争,8.9,,
高山下的花环,/ 卫国军魂(港)  /  Wreaths at the Foot of the Mountain,谢晋 Jin Xie   主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,,1984(中国大陆),剧情 战争,9.5,,
无敌破坏王,/ 破坏王拉尔夫  /  破坏王大冒险,瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,约翰·C·赖利 John C. Reilly / 萨拉...,,2012,喜剧 动画 奇幻 冒险,8.7,,
小偷家族,/ Shoplifters  /  Une Affaire de Famille,是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...,中川雅也 Lily Franky / 安藤樱 Sa...,,2018,剧情 犯罪 家庭,8.7,,
冰川时代,/ 冰河世纪  /  冰原历险记,卡洛斯·沙尔丹哈 Carlo,,,2002,喜剧 动画 冒险,8.7,,
恐怖游轮,/ 汪洋血迷宮(台)  /  轮回三角,克里斯托弗·史密斯 Chri,梅利莎·乔治 Meli,,2009,剧情 悬疑 惊悚,8.5,,
东京教父,/ Tokyo Godfathers,今敏 Sato,江守彻 Toru Emori / 梅垣义明 Yo,,2003,剧情 喜剧 动画,9.0,,
牯岭街少年杀人事件,/ A Brighter Summer Day,杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Li,张震 Chen Chang / 杨静怡 Li,,1991,剧情 犯罪,8.9,,
魔女宅急便,/ 魔女琪琪(台)  /  小魔女限时专送,宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,高山南 Minami Takayama / 佐久间玲 Re...,,1989,动画 奇幻 冒险,8.7,,
岁月神偷,/ 1969太空漫游  /  Echoes Of The Rainbow,罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,,2010,剧情 家庭,8.7,,
忠犬八公物语,/ 八千公物语  /  阿八的故事,神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tat,仲代达矢 Tat,,1987,剧情,9.2,,
荒蛮故事,/ 蛮荒故事  /  生命中最抓狂的小事(台),达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,达里奥·葛兰帝内提 Darío...,,2014,剧情 喜剧 犯罪,8.7,,
遗愿清单,/ 玩转身前事(港)  /  一路玩到挂(台),罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nichol,杰克·尼科尔森 Jack Nichol,,2007,冒险 喜剧 剧情,8.7,,
大佛普拉斯,/ The Great Buddha+,黄信尧 H,庄益增 Yizeng Zhuang / 陈竹昇 Chu-,,2017,剧情 喜剧,8.7,,
贫民窟的百万富翁,/ 一百万零一夜(港)  /  贫民百万富翁(台),丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,戴夫...,,2008,剧情 爱情,8.6,,
芙蓉镇,/ Hibiscus Town,谢晋 Jin Xie   主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,,1987,剧情 爱情,9.3,,
源代码,/ 启动原始码(台)  /  危机解密(港),邓肯·琼斯 Duncan Jone,杰克·吉伦哈尔 Jake Gyllenhaal / ...,,2011,科幻 悬疑 惊悚,8.6,,
疯狂的麦克斯4：狂暴之路,/ 末日先锋：战甲飞车(港)  /  疯狂麦斯：愤怒道(台),乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...,汤姆·哈迪 Tom Hardy / 查理兹·塞...,,2015,动作 科幻 冒险,8.7,,
你看起来好像很好吃,/ 你看起来很好吃(台)  /  你看上去好像很好吃,藤森雅也 Ma,山口胜平 Kappei Yamaguchi / 爱河...,,2010,剧情 动画 儿童,8.9,,
东邪西毒,/ Ashes of Time,王家卫 Kar Wai Wong   主演: 张国荣 Le,张国荣 Le,,1994,剧情 动作 爱情 武侠 古装,8.6,,
可可西里,/ Kekexili: Mountain Patrol,陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,,2004,剧情 犯罪,8.9,,
爆裂鼓手,/ 鼓动真我(港)  /  进击的鼓手(台),达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Mile,迈尔斯·特勒 Mile,,2014,剧情 音乐,8.6,,
城市之光,/ City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,查理·卓别林 Charle,查理·卓别林 Charle,,1931,喜剧 剧情 爱情,9.3,,
波西米亚狂想曲,/ 波希米亚狂想曲：摇滚传说(港)  /  波希米亚狂想曲(台),布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...,拉米·马雷克 Rami Malek / 本·哈...,,2018,剧情 传记 同性 音乐,8.6,,
花束般的恋爱,/ 她和他的恋爱花期(港)  /  爱如花束 恋恋不忘,土井裕泰 Nobuhiro Doi   主演: 菅田将晖 Ma,菅田将晖 Ma,,2021,剧情 爱情,8.6,,
黑天鹅,/ 夺命黑天鹅  /  霸王别鹅(豆友译名),达伦·阿罗诺夫斯基 Darren Aronof,娜塔莉·波特曼 Natalie...,,2010,剧情 惊悚,8.6,,
爱乐之城,/ 星声梦里人(港)  /  乐来越爱你(台),达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Go,瑞恩·高斯林 Ryan Go,,2016,剧情 爱情 歌舞,8.4,,
青蛇,/ Green Snake,徐克 Hark T,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,,1993,剧情 爱情 奇幻 古装,8.6,,
白日梦想家,/ 发梦王大历险(港)  /  白日梦冒险王(台),本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,本·斯蒂勒 Ben Stiller / 克里斯汀·...,,2013,剧情 喜剧 冒险,8.6,,
哈利·波特与死亡圣器(上),/ 哈利波特7：死神的圣物1(港 / 台),大卫·叶茨 David Yate,丹尼尔·雷德克里夫 Daniel Radcliffe...,,2010,奇幻 冒险,8.6,,
机器人之梦,/ 再见机器人(台)  /  汪汪梦里人(港),巴勃罗·贝格尔 Pablo Berger   主演: 伊万·拉班达 Ivan Labanda / 阿...,伊万·拉班达 Ivan Labanda / 阿...,,2023,剧情 动画 音乐,9.1,,
终结者2：审判日,/ 未来战士2(港)  /  魔鬼终结者2(台),詹姆斯·卡梅隆 Jame,阿诺·施瓦辛格 Arnold Schwarz...,,1991,动作 科幻,8.8,,
初恋这件小事,/ 初恋那件小事(港)  /  暗恋那点小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Prom,,,2010,剧情 喜剧 爱情,8.5,,
无耻混蛋,/ 希魔撞正杀人狂(港)  /  恶棍特工(台),昆汀·塔伦蒂诺 Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / ...,布拉德·皮特 Brad Pitt / ...,,2009,剧情 犯罪,8.7,,
雨人,/ 手足情未了(港)  /  手足情深,巴瑞·莱文森 Barry Levin,达斯汀·霍夫曼 Du,,1988,剧情,8.7,,
新龙门客栈,/ New Dragon Gate Inn,李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,,1992,动作 爱情 武侠 古装,8.7,,
人工智能,/ AI人工智慧,史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,海利·乔·奥斯蒙 Haley...,,2001,剧情 科幻,8.7,,
虎口脱险,/ 横冲直撞出重围(港)  /  大進擊(台),杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Loui,路易·德·菲耐斯 Loui,,1966,喜剧 战争,8.9,,
崖上的波妞,/ 悬崖上的金鱼姬  /  悬崖上的金鱼公主,宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,,2008,动画 奇幻 冒险,8.6,,
大红灯笼高高挂,/ Raise The Red Lantern  /  Épouses et concubines,张艺谋 Yimou Zhang   主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,,1991,剧情,8.8,,
真爱至上,/ 真的恋爱了(港)  /  爱是您，爱是我(台),理查德·柯蒂斯 Richard Curti,休·格兰特 Hugh Grant / 连姆...,,2003,喜剧 剧情 爱情,8.5,,
千钧一发,/ 变种异煞(港)  /  自然人,安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,伊桑·霍克 Ethan Hawke / 乌玛...,,1997,剧情 科幻 惊悚,8.8,,
罗生门,/ Rashomon,黑泽明 Akira Kuro,三船敏郎 To,,1950,剧情 犯罪 悬疑,8.8,,
恋恋笔记本,/ 忘了·忘不了(港)  /  手札情缘(台),尼克·卡索维茨 Nick Ca,瑞恩·高斯林 Ryan Go,,2004,剧情 爱情,8.5,,
彗星来的那一夜,/ 相干性  /  相干效应,詹姆斯·沃德·布柯特 Jame,艾米丽·芭尔多尼 Em...,,2013,科幻 悬疑 惊悚,8.6,,
哈利·波特与凤凰社,/ 哈利波特5：凤凰会的密令(港 / 台),大卫·叶茨 David Yate,丹尼尔·雷德克里夫 Daniel Radcliffe...,,2007,奇幻 冒险,8.5,,
海边的曼彻斯特,/ 情系海边之城(港),肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Ca,卡西·阿弗莱克 Ca,,2016,剧情 家庭,8.6,,
火星救援,/ 火星任务(港)  /  绝地救援(台),雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...,马特·达蒙 Matt Damon / 杰西卡...,,2015,剧情 科幻 冒险,8.5,,
黑客帝国2：重装上阵,/ 22世纪杀人网络2：决战未来(港)  /  骇客任务：重装上阵(台),拉娜·沃卓斯基 Lana Wachow,,,2003,动作 科幻,8.7,,
奇迹男孩,/ 奇迹,斯蒂芬·卓博斯基 Stephen Chbo,雅各布·特伦布莱 Jacob Tr...,,2017,剧情 儿童 家庭,8.6,,
萤火虫之墓,/ 再见萤火虫(港)  /  萤火挽歌,高畑勋 I,辰己努 / 白石绫乃 / 志乃原良子,,1988,动画 剧情 战争,8.7,,
战争之王,/ 军火之王(台 / 港),安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicola,尼古拉斯·凯奇 Nicola,,2005,剧情 犯罪,8.7,,
千年女优,/ Millennium Actress,今敏 Sato,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,,2001,动画 剧情 爱情,8.8,,
步履不停,/ 横山家之味(港 / 台),是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiro,阿部宽 Hiro,,2008,剧情 家庭,8.8,,
谍影重重2,/ 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),保罗·格林格拉斯 Paul Greengra,马特·达蒙 Matt Damon / ...,,2004,动作 悬疑 惊悚,8.7,,
血钻,/ 血钻石(台)  /  血腥钻石,爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,莱昂纳多·迪卡普里奥 Leonardo ...,,2006,剧情 惊悚 冒险,8.7,,
蜘蛛侠：平行宇宙,/ 蜘蛛侠：新纪元  /  蜘蛛人：新宇宙(台),鲍勃·佩尔西凯蒂 Bob Per,,,2018,动作 科幻 动画 冒险,8.6,,
攻壳机动队,/ Ghost in the Shell,押井守 Mamoru O,田中敦子 At,,1995,动作 科幻 动画,9.0,,
魂断蓝桥,/ 滑铁卢桥  /  断桥残梦,茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,费雯·丽 Vivien Leigh / 罗伯特·...,,1940,剧情 爱情 战争,8.8,,
房间,/ 不存在的房间(台)  /  抖室(港),伦尼·阿伯拉罕森 Lenny Abraham,布丽·拉尔森 Brie Lar,,2015,剧情 家庭,8.8,,
冰雪奇缘,/ 魔雪奇缘(港)  /  冰雪大冒险,克里斯·巴克 Chri,克里斯汀...,,2013,喜剧 动画 奇幻 歌舞,8.5,,
隐藏人物,/ NASA无名英雌(港)  /  关键少数(台),特奥多尔·梅尔菲 Theodore Melfi   主演: 塔拉吉·P·汉森 Taraji P. ...,塔拉吉·P·汉森 Taraji P. ...,,2016,剧情 传记 历史,8.9,,
谍影重重,/ 叛谍追击(港)  /  神鬼认证(台),道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,马特·达蒙 Matt Damon / 弗兰卡·波坦...,,2002,动作 悬疑 惊悚,8.6,,
